codigo_ibg,UF,MUNIC,DMU,Score,Beta,Área_prop,Orient_tecn,Queimada,Agricultura_ organ,Trabalho_infantil,Laço_parentesco,Financiamento,Sabem_ ler,Köppen,Altitude,T_Mean,R_Mean,X,Y
1304237,Amazonas,      Tonantins,133,0.649797,0.5389428,0.94,0.00,0.99,0.00,0.09,0.83,1.00,0.51,Af,88.05,24.77,271.22,-67.8300,-2.6900
1304260,Amazonas,      Uarini,134,0.602069,0.6609385,0.88,0.00,1.00,0.00,0.03,0.95,0.96,0.55,Af,70.76,25.61,236.27,-65.4100,-3.1700
1304302,Amazonas,      Urucará,135,0.674885,0.481733,1.00,0.00,1.00,0.03,0.02,0.95,0.81,0.10,Af,131.71,26.49,202.70,-59.0300,-0.8900
1304401,Amazonas,      Urucurituba,136,0.900942,0.1099496,0.90,0.00,1.00,0.00,0.05,0.90,0.90,0.44,Af,13.00,27.42,182.33,-57.7700,-2.8100
1400027,Roraima,      Amajari,137,0.581298,0.7202882,0.96,0.00,1.00,0.01,0.05,0.91,0.99,0.66,Am,396.94,23.79,217.63,-62.4400,3.7300
1400050,Roraima,      Alto Alegre,138,0.601005,0.6638802,0.98,0.08,0.96,0.01,0.08,0.83,0.97,0.71,Am,445.62,23.76,228.36,-62.7600,3.0800
1400100,Roraima,      Boa Vista,139,0.665297,0.503089,0.95,0.00,1.00,0.02,0.06,0.87,0.97,0.60,Am,87.63,25.42,150.70,-60.7200,3.1200
1400159,Roraima,      Bonfim,140,0.700529,0.4274936,0.96,0.00,1.00,0.00,0.06,0.88,0.96,0.54,Am,125.70,25.51,161.79,-60.1000,2.7900
1400175,Roraima,      Cantá,141,0.626128,0.5971164,0.90,0.00,0.93,0.00,0.08,0.82,0.95,0.61,Am,146.81,25.48,161.77,-60.5400,2.2700
1400209,Roraima,      Caracaraí,142,0.738052,0.3549185,0.93,0.00,0.93,0.00,0.04,0.91,0.93,0.45,Af,107.84,25.73,209.39,-61.4700,0.9900
1400233,Roraima,      Caroebe,143,0.725104,0.3791131,1.00,0.01,0.97,0.00,0.10,0.79,0.95,0.57,Af,219.43,25.77,207.54,-59.3400,0.9100
1400282,Roraima,      Iracema,144,0.795857,0.256507,0.99,0.01,1.00,0.00,0.06,0.88,0.94,0.60,Am,313.08,24.52,223.77,-62.4500,2.1900
1400308,Roraima,      Mucajaí,145,0.691752,0.4456038,0.98,0.00,0.98,0.03,0.12,0.75,0.83,0.44,Am,217.67,24.86,200.33,-62.0000,2.5100
1400407,Roraima,      Normandia,146,0.572841,0.7456864,0.85,0.02,0.99,0.02,0.11,0.78,0.97,0.40,Am,179.46,24.99,167.57,-60.0700,3.8800
1400456,Roraima,      Pacaraima,147,0.752691,0.3285673,0.87,0.01,1.00,0.03,0.05,0.83,0.97,0.34,Am,349.74,24.13,168.54,-60.8400,4.1700
1400472,Roraima,      Rorainópolis,148,0.731242,0.367536,0.99,0.00,0.84,0.00,0.08,0.84,0.94,0.47,Af,64.26,26.20,216.78,-61.0100,0.0400
1400506,Roraima,      São João da Baliza,149,0.613066,0.6311467,0.97,0.02,0.97,0.01,0.07,0.85,0.86,0.41,Af,147.20,26.01,210.06,-59.8500,0.6400
1400605,Roraima,      São Luiz,150,0.638528,0.5661029,0.91,0.00,0.96,0.00,0.03,0.92,0.91,0.29,Af,121.64,25.99,207.38,-60.1500,0.8800
1400704,Roraima,      Uiramutã,151,0.661201,0.5123991,0.11,0.00,1.00,0.00,0.15,0.69,1.00,0.44,Am,759.87,22.58,156.35,-60.2800,4.6800
1500107,Pará,      Abaetetuba,152,1,0,0.94,0.00,0.99,0.00,0.02,0.95,0.90,0.34,Af,13.29,27.97,246.67,-48.8800,-1.7300
1500131,Pará,      Abel Figueiredo,153,1,0,0.98,0.00,1.00,0.00,0.06,0.87,0.86,0.42,Aw,212.29,27.13,149.71,-48.4200,-4.9600
1500206,Pará,      Acará,154,0.65395,0.5291678,0.89,0.00,0.99,0.00,0.04,0.92,0.95,0.29,Af,34.87,27.88,235.10,-48.4100,-2.0400
1500305,Pará,      Afuá,155,0.680292,0.469958,0.70,0.00,1.00,0.00,0.01,0.97,0.99,0.64,Am,11.92,27.75,236.01,-50.7300,-0.2600
1500347,Pará,      Água Azul do Norte,156,0.70902,0.4103979,0.98,0.00,1.00,0.00,0.05,0.87,0.91,0.29,Am,313.60,26.65,184.39,-50.4300,-6.7700
1500404,Pará,      Alenquer,157,1,0,0.99,0.00,1.00,0.00,0.08,0.84,0.87,0.28,Am,316.49,26.17,181.75,-55.0400,-0.6000
1500503,Pará,      Almeirim,158,0.778646,0.2842806,0.96,0.00,1.00,0.00,0.07,0.85,0.92,0.38,Am,271.02,26.31,212.07,-53.8900,0.2800
1500602,Pará,      Altamira,159,0.582386,0.7170733,0.98,0.00,1.00,0.00,0.07,0.84,0.94,0.52,Am,266.33,26.81,222.61,-53.8900,-6.4900
1500701,Pará,      Anajás,160,1,0,0.95,0.00,1.00,0.00,0.02,0.96,0.99,0.61,Am,19.92,27.82,245.30,-49.9600,-0.8300
1500800,Pará,      Ananindeua,161,0.608149,0.644335,1.00,0.00,1.00,0.00,0.13,0.72,1.00,0.28,Af,15.77,27.91,248.61,-48.3800,-1.3300
1500859,Pará,      Anapu,162,0.616652,0.6216592,0.71,0.00,1.00,0.00,0.07,0.84,0.94,0.46,Am,144.96,27.47,228.49,-51.3000,-4.0000
1500909,Pará,      Augusto Corrêa,163,0.616062,0.623212,0.90,0.00,0.99,0.00,0.04,0.92,0.92,0.41,Am,26.43,27.77,202.95,-46.5100,-1.1100
1500958,Pará,      Aurora do Pará,164,0.673642,0.4844691,0.98,0.00,1.00,0.01,0.03,0.93,0.86,0.43,Am,47.52,27.82,218.43,-47.7300,-2.2300
1501006,Pará,      Aveiro,165,0.579158,0.7266449,0.72,0.00,1.00,0.01,0.04,0.91,0.97,0.33,Af,97.51,27.37,197.97,-56.0200,-3.6700
1501105,Pará,      Bagre,166,0.575338,0.7381084,0.93,0.00,1.00,0.00,0.03,0.94,0.96,0.54,Af,30.93,27.93,225.04,-50.1800,-2.3700
1501204,Pará,      Baião,167,0.601162,0.6634448,0.92,0.00,0.99,0.00,0.04,0.88,0.93,0.32,Am,40.53,27.95,217.40,-49.7000,-3.1300
1501253,Pará,      Bannach,168,0.581953,0.7183506,0.98,0.00,1.00,0.00,0.10,0.80,0.66,0.21,Am,420.97,26.10,181.86,-50.6300,-7.4900
1501303,Pará,      Barcarena,169,0.568401,0.7593218,0.83,0.00,1.00,0.01,0.10,0.79,0.92,0.36,Af,13.55,27.94,249.12,-48.6300,-1.5000
1501402,Pará,      Belém,170,0.587567,0.7019345,0.67,0.00,1.00,0.02,0.04,0.91,0.94,0.17,Am,8.21,27.93,250.65,-48.4600,-1.2400
1501451,Pará,      Belterra,171,1,0,0.38,0.00,1.00,0.01,0.04,0.91,0.88,0.16,Am,129.83,27.30,183.96,-54.9900,-3.1900
1501501,Pará,      Benevides,172,1,0,0.99,0.00,1.00,0.03,0.09,0.75,0.85,0.22,Af,24.53,27.86,247.33,-48.2800,-1.3400
1501576,Pará,      Bom Jesus do Tocantins,173,0.587624,0.7017687,0.98,0.00,1.00,0.02,0.02,0.94,0.81,0.29,Aw,155.19,27.43,158.59,-48.7600,-5.0500
1501600,Pará,      Bonito,174,1,0,0.96,0.00,1.00,0.01,0.02,0.94,0.93,0.52,Am,53.59,27.70,228.12,-47.3000,-1.3900
1501709,Pará,      Bragança,175,0.814337,0.2279922,0.91,0.00,0.99,0.00,0.04,0.91,0.96,0.41,Am,39.13,27.73,210.31,-46.7700,-1.2000
1501725,Pará,      Brasil Novo,176,0.55455,0.8032648,0.86,0.00,0.99,0.00,0.03,0.93,0.90,0.22,Am,161.73,27.32,187.21,-52.6900,-3.2900
1501758,Pará,      Brejo Grande do Araguaia,177,1,0,1.00,0.00,1.00,0.07,0.03,0.93,0.86,0.66,Aw,170.68,27.33,151.62,-48.4300,-5.7400
1501782,Pará,      Breu Branco,178,0.761475,0.3132416,0.98,0.00,0.99,0.00,0.02,0.96,0.89,0.36,Am,80.19,27.78,196.70,-49.3700,-3.7300
1501808,Pará,      Breves,179,0.602911,0.6586201,0.79,0.00,1.00,0.00,0.09,0.82,0.99,0.50,Af,18.54,27.85,227.42,-50.6300,-1.1200
1501907,Pará,      Bujaru,180,0.703306,0.4218569,0.83,0.00,0.99,0.00,0.08,0.84,0.92,0.26,Af,30.73,27.86,239.49,-48.0900,-1.6300
1501956,Pará,      Cachoeira do Piriá,181,0.856973,0.166898,0.82,0.00,1.00,0.00,0.01,0.97,0.92,0.55,Am,53.36,27.72,214.98,-46.4400,-1.9900
1502004,Pará,      Cachoeira do Arari,182,1,0,0.91,0.00,1.00,0.01,0.03,0.94,0.98,0.30,Am,5.62,27.90,255.33,-48.8800,-0.8700
1502103,Pará,      Cametá,183,0.703875,0.4207075,0.94,0.00,1.00,0.01,0.11,0.78,0.91,0.26,Af,14.32,28.01,234.93,-49.5100,-2.2500
1502152,Pará,      Canaã dos Carajás,184,0.913388,0.09482477,0.95,0.00,1.00,0.01,0.08,0.82,0.90,0.31,Am,356.43,26.45,184.51,-50.0900,-6.4200
1502202,Pará,      Capanema,185,0.989739,0.01036716,0.98,0.00,1.00,0.00,0.03,0.88,0.79,0.44,Am,33.62,27.76,221.00,-47.1200,-1.1400
1502301,Pará,      Capitão Poço,186,0.884023,0.1311928,0.90,0.00,0.99,0.00,0.06,0.87,0.88,0.51,Am,74.23,27.65,214.96,-47.2300,-2.0400
1502400,Pará,      Castanhal,187,0.747065,0.3385724,0.93,0.00,1.00,0.02,0.02,0.95,0.91,0.30,Am,38.74,27.78,242.22,-47.8800,-1.2700
1502509,Pará,      Chaves,188,1,0,0.92,0.00,1.00,0.00,0.05,0.89,0.99,0.51,Am,7.81,27.76,249.83,-49.8300,-0.0300
1502608,Pará,      Colares,189,0.632572,0.5808465,0.95,0.00,1.00,0.00,0.01,0.97,1.00,0.13,Am,7.28,27.90,251.46,-48.2800,-0.9000
1502707,Pará,      Conceição do Araguaia,190,0.574804,0.7397224,0.90,0.00,1.00,0.01,0.09,0.79,0.80,0.33,Aw,200.42,27.07,163.63,-49.5100,-8.1800
1502756,Pará,      Concórdia do Pará,191,0.788393,0.268403,0.95,0.00,1.00,0.03,0.02,0.95,0.87,0.39,Af,41.38,27.83,231.76,-47.9700,-1.8800
1502764,Pará,      Cumaru do Norte,192,0.801952,0.2469574,0.95,0.00,1.00,0.00,0.14,0.68,0.78,0.37,Am,356.77,26.33,187.69,-51.2200,-8.4600
1502772,Pará,      Curionópolis,193,0.63416,0.5768885,1.00,0.00,1.00,0.01,0.02,0.93,0.93,0.24,Am,254.67,26.94,177.44,-49.6200,-6.2300
1502806,Pará,      Curralinho,194,0.636,0.5723264,0.88,0.00,1.00,0.00,0.04,0.91,0.96,0.38,Af,18.13,27.92,231.07,-49.9900,-1.5800
1502855,Pará,      Curuá,195,0.785936,0.2723688,0.99,0.00,1.00,0.00,0.05,0.90,0.92,0.68,Am,18.58,27.64,166.43,-55.1100,-1.8500
1502905,Pará,      Curuçá,196,1,0,0.96,0.00,1.00,0.00,0.04,0.91,0.95,0.38,Am,20.54,27.80,247.48,-47.8600,-0.7400
1502939,Pará,      Dom Eliseu,197,0.743498,0.3449937,0.96,0.00,1.00,0.01,0.03,0.91,0.94,0.40,Aw,202.80,27.14,155.19,-47.9000,-4.1900
1502954,Pará,      Eldorado dos Carajás,198,0.825422,0.2115022,0.95,0.00,1.00,0.00,0.09,0.81,0.83,0.41,Am,152.43,27.44,168.75,-49.2500,-6.0700
1503002,Pará,      Faro,199,0.832991,0.2004932,0.98,0.10,1.00,0.00,0.02,0.95,0.95,0.69,Af,130.55,26.74,197.03,-57.8100,-1.1600
1503044,Pará,      Floresta do Araguaia,200,0.753627,0.3269158,0.98,0.01,1.00,0.00,0.07,0.83,0.84,0.43,Aw,188.68,27.19,170.73,-49.5800,-7.5500
1503077,Pará,      Garrafão do Norte,201,0.625085,0.5997823,0.94,0.00,1.00,0.00,0.03,0.93,0.92,0.64,Am,81.84,27.62,211.95,-47.0800,-2.1700
1503093,Pará,      Goianésia do Pará,202,1,0,1.00,0.00,1.00,0.00,0.02,0.94,0.95,0.41,Am,109.41,27.64,185.23,-49.0100,-4.0300
1503101,Pará,      Gurupá,203,1,0,0.99,0.00,1.00,0.00,0.12,0.75,0.99,0.57,Am,18.85,27.81,224.40,-51.5600,-1.1500
1503200,Pará,      Igarapé-Açu,204,0.70591,0.4166109,0.94,0.00,1.00,0.02,0.03,0.93,0.92,0.33,Am,39.23,27.75,237.13,-47.5700,-1.1500
1503309,Pará,      Igarapé-Miri,205,0.723591,0.3819967,0.97,0.00,1.00,0.02,0.02,0.95,0.86,0.37,Af,14.75,27.99,241.39,-49.1300,-2.0600
1503408,Pará,      Inhangapi,206,0.636271,0.5716584,1.00,0.00,1.00,0.01,0.02,0.96,0.93,0.15,Am,23.49,27.87,239.43,-47.9200,-1.4600
1503457,Pará,      Ipixuna do Pará,207,0.783304,0.2766443,0.95,0.00,1.00,0.00,0.01,0.98,0.96,0.35,Am,68.67,27.76,204.64,-47.9200,-2.8100
1503507,Pará,      Irituia,208,1,0,0.95,0.00,0.99,0.04,0.02,0.96,0.91,0.36,Am,38.35,27.82,222.55,-47.4000,-1.8100
1503606,Pará,      Itaituba,209,1,0,0.91,0.00,1.00,0.01,0.05,0.90,0.94,0.49,Am,202.82,26.94,219.16,-56.5000,-5.8700
1503705,Pará,      Itupiranga,210,0.589372,0.6967201,0.96,0.00,1.00,0.04,0.04,0.91,0.84,0.49,Am,158.83,27.43,187.28,-49.8700,-5.1100
1503754,Pará,      Jacareacanga,211,0.578415,0.7288639,0.40,0.00,1.00,0.01,0.01,0.97,1.00,0.38,Am,218.46,26.76,227.33,-57.3000,-7.4500
1503804,Pará,      Jacundá,212,0.610619,0.6376835,0.95,0.00,1.00,0.01,0.10,0.79,0.89,0.33,Am,103.85,27.69,176.49,-49.1800,-4.6000
1503903,Pará,      Juruti,213,0.601108,0.6635958,0.85,0.00,1.00,0.00,0.09,0.82,0.97,0.38,Am,62.04,27.41,189.21,-56.2200,-2.6200
1504000,Pará,      Limoeiro do Ajuru,214,0.647082,0.5453987,0.99,0.00,1.00,0.00,0.03,0.95,0.98,0.09,Af,10.74,27.99,241.06,-49.4700,-1.8600
1504059,Pará,      Mãe do Rio,215,0.714237,0.4000962,0.99,0.00,1.00,0.03,0.05,0.89,0.96,0.40,Am,48.24,27.79,219.90,-47.5100,-1.9900
1504109,Pará,      Magalhães Barata,216,0.757673,0.3198308,0.92,0.00,1.00,0.00,0.01,0.98,0.95,0.12,Am,24.30,27.79,242.03,-47.6400,-0.8100
1504208,Pará,      Marabá,217,0.635675,0.5731318,0.91,0.00,0.99,0.03,0.08,0.82,0.88,0.40,Am,202.81,27.22,184.89,-50.0200,-5.6300
1504307,Pará,      Maracanã,218,0.614462,0.6274411,0.93,0.00,1.00,0.00,0.05,0.90,0.94,0.22,Am,21.09,27.80,238.32,-47.5000,-0.8000
1504406,Pará,      Marapanim,219,0.598688,0.6703195,0.84,0.00,1.00,0.00,0.01,0.98,0.96,0.25,Am,22.97,27.80,243.57,-47.7100,-0.8400
1504422,Pará,      Marituba,220,0.684237,0.4614822,1.00,0.00,1.00,0.04,0.06,0.86,0.98,0.16,Af,18.74,27.90,247.13,-48.3200,-1.4000
1504455,Pará,      Medicilândia,221,0.794878,0.2580553,0.95,0.00,1.00,0.01,0.03,0.92,0.90,0.20,Am,166.02,27.27,186.71,-53.1900,-3.1600
1504505,Pará,      Melgaço,222,0.673727,0.4842799,0.98,0.00,1.00,0.00,0.02,0.97,0.98,0.64,Af,24.69,27.86,218.98,-51.1000,-1.6100
1504604,Pará,      Mocajuba,223,1,0,0.99,0.00,1.00,0.00,0.07,0.84,0.90,0.17,Af,22.41,28.00,231.19,-49.4700,-2.5800
1504703,Pará,      Moju,224,0.581232,0.7204833,0.91,0.00,0.99,0.00,0.05,0.89,0.96,0.53,Af,45.17,27.89,225.38,-49.0700,-2.6800
1504802,Pará,      Monte Alegre,225,0.689218,0.4509191,0.91,0.00,0.99,0.00,0.08,0.81,0.90,0.27,Am,265.69,26.54,180.23,-54.3500,-1.0700
1504901,Pará,      Muaná,226,0.905733,0.1040782,0.95,0.00,1.00,0.00,0.05,0.89,0.97,0.19,Af,10.98,27.94,250.16,-49.3100,-1.3600
1504950,Pará,      Nova Esperança do Piriá,227,0.594582,0.6818539,0.73,0.00,1.00,0.00,0.08,0.81,0.94,0.53,Am,97.34,27.54,210.28,-46.9000,-2.3900
1504976,Pará,      Nova Ipixuna,228,0.949843,0.05280529,0.91,0.00,1.00,0.00,0.06,0.87,0.92,0.37,Aw,107.20,27.68,170.71,-49.2300,-4.9800
1505007,Pará,      Nova Timboteua,229,0.785026,0.2738426,1.00,0.00,1.00,0.00,0.01,0.99,0.95,0.19,Am,34.55,27.77,231.53,-47.3900,-1.1600
1505031,Pará,      Novo Progresso,230,0.892566,0.1203654,0.76,0.00,1.00,0.00,0.04,0.91,0.72,0.35,Am,337.02,26.37,245.54,-55.6100,-8.0600
1505064,Pará,      Novo Repartimento,231,0.666999,0.4992516,0.91,0.00,0.99,0.01,0.06,0.86,0.95,0.49,Am,153.68,27.46,207.06,-50.2700,-4.5000
1505106,Pará,      Óbidos,232,1,0,0.96,0.00,0.99,0.02,0.06,0.86,0.82,0.35,Am,259.62,26.29,180.30,-55.6800,-0.1700
1505205,Pará,      Oeiras do Pará,233,0.652584,0.5323692,0.96,0.00,0.99,0.00,0.05,0.89,0.98,0.32,Af,23.84,27.96,230.69,-49.9000,-2.2800
1505304,Pará,      Oriximiná,234,1,0,0.90,0.00,1.00,0.01,0.05,0.90,0.92,0.35,Af,230.51,26.17,191.39,-57.1500,0.2600
1505403,Pará,      Ourém,235,0.653929,0.5292184,0.95,0.00,1.00,0.00,0.04,0.90,0.90,0.42,Am,56.98,27.68,223.09,-47.1400,-1.5000
1505437,Pará,      Ourilândia do Norte,236,1,0,0.21,0.00,1.00,0.00,0.04,0.91,0.93,0.27,Am,361.53,26.40,188.23,-51.4300,-7.5200
1505486,Pará,      Pacajá,237,0.692438,0.4441716,0.95,0.00,0.99,0.00,0.09,0.81,0.95,0.40,Am,115.17,27.61,226.57,-50.6300,-3.6800
1505494,Pará,      Palestina do Pará,238,0.67608,0.4791143,0.99,0.00,1.00,0.00,0.12,0.74,0.83,0.37,Aw,160.31,27.37,150.96,-48.3700,-5.9300
1505502,Pará,      Paragominas,239,0.663753,0.5065842,0.99,0.00,1.00,0.01,0.01,0.99,0.93,0.33,Am,115.81,27.53,188.04,-47.6000,-3.2000
1505536,Pará,      Parauapebas,240,0.588912,0.6980478,0.91,0.00,1.00,0.00,0.07,0.84,0.93,0.43,Am,341.77,26.54,189.36,-50.4900,-6.1500
1505551,Pará,      Pau D'Arco,241,0.611694,0.6348045,0.95,0.00,1.00,0.00,0.06,0.86,0.87,0.39,Am,265.31,26.82,175.95,-50.1200,-7.7400
1505601,Pará,      Peixe-Boi,242,1,0,1.00,0.00,1.00,0.00,0.01,0.98,0.95,0.56,Am,29.71,27.79,227.19,-47.2700,-1.1300
1505635,Pará,      Piçarra,243,0.748381,0.3362171,0.97,0.00,1.00,0.00,0.07,0.83,0.80,0.40,Aw,178.97,27.28,167.90,-49.0100,-6.5400
1505650,Pará,      Placas,244,0.738568,0.3539723,0.91,0.00,1.00,0.04,0.10,0.79,0.91,0.53,Af,201.28,27.08,199.23,-54.5000,-3.8900
1505700,Pará,      Ponta de Pedras,245,0.995234,0.004789166,0.99,0.00,1.00,0.00,0.02,0.97,1.00,0.53,Am,7.28,27.93,254.08,-49.0800,-1.1200
1505809,Pará,      Portel,246,0.674075,0.4835153,0.76,0.00,0.99,0.00,0.05,0.89,0.98,0.80,Af,52.81,27.82,222.05,-50.9600,-2.5700
1505908,Pará,      Porto de Moz,247,0.742485,0.3468283,0.99,0.00,1.00,0.00,0.07,0.85,0.91,0.39,Am,55.24,27.72,193.65,-52.5500,-2.1800
1506005,Pará,      Prainha,248,1,0,0.98,0.00,1.00,0.00,0.13,0.75,0.98,0.41,Am,102.02,27.43,179.27,-53.6600,-2.1200
1506104,Pará,      Primavera,249,0.874026,0.1441307,0.96,0.00,1.00,0.01,0.01,0.99,0.96,0.34,Am,26.58,27.78,222.75,-47.1300,-0.9500
1506112,Pará,      Quatipuru,250,0.585781,0.7071227,0.97,0.00,1.00,0.00,0.00,1.00,0.98,0.41,Am,13.10,27.83,220.22,-47.0200,-0.8500
1506138,Pará,      Redenção,251,0.825194,0.2118359,0.96,0.00,1.00,0.01,0.01,0.99,0.89,0.46,Am,251.51,26.86,175.47,-50.2000,-8.0700
1506161,Pará,      Rio Maria,252,0.595138,0.6802816,0.54,0.00,1.00,0.01,0.02,0.93,0.72,0.30,Am,240.35,26.96,176.37,-49.9000,-7.3400
1506187,Pará,      Rondon do Pará,253,0.60055,0.6651413,0.99,0.00,1.00,0.00,0.06,0.85,0.92,0.47,Aw,203.37,27.17,158.57,-48.4600,-4.5200
1506195,Pará,      Rurópolis,254,0.585266,0.7086252,0.97,0.00,0.99,0.00,0.05,0.90,0.95,0.27,Af,190.51,27.09,202.67,-55.2100,-4.2400
1506203,Pará,      Salinópolis,255,0.593641,0.6845202,0.88,0.00,1.00,0.01,0.03,0.94,0.86,0.39,Am,17.49,27.80,235.10,-47.3500,-0.6800
1506302,Pará,      Salvaterra,256,0.807173,0.2388925,0.97,0.00,1.00,0.08,0.01,0.97,0.95,0.14,Am,6.57,27.89,253.11,-48.6100,-0.8000
1506351,Pará,      Santa Bárbara do Pará,257,0.973719,0.02698994,0.75,0.00,1.00,0.08,0.03,0.97,0.90,0.30,Am,23.31,27.85,249.01,-48.2500,-1.1900
1506401,Pará,      Santa Cruz do Arari,258,1,0,0.98,0.00,1.00,0.00,0.07,0.86,1.00,0.26,Am,5.30,27.86,257.05,-49.3100,-0.5800
1506500,Pará,      Santa Isabel do Pará,259,1,0,0.90,0.00,1.00,0.01,0.03,0.92,0.97,0.15,Am,29.02,27.84,244.83,-48.1300,-1.3700
1506559,Pará,      Santa Luzia do Pará,260,0.792893,0.2612038,0.99,0.00,1.00,0.01,0.06,0.84,0.93,0.36,Am,60.59,27.67,217.72,-46.9300,-1.6600
1506583,Pará,      Santa Maria das Barreiras,261,0.578347,0.7290661,0.86,0.00,1.00,0.02,0.06,0.85,0.82,0.45,Aw,234.30,26.89,175.23,-50.3100,-8.6300
1506609,Pará,      Santa Maria do Pará,262,0.809455,0.2353997,0.94,0.00,1.00,0.00,0.01,0.98,0.98,0.58,Am,42.37,27.76,234.31,-47.5200,-1.3700
1506708,Pará,      Santana do Araguaia,263,0.874067,0.1440771,0.90,0.00,1.00,0.00,0.03,0.92,0.88,0.33,Aw,237.95,26.79,175.36,-50.6100,-9.3600
1506807,Pará,      Santarém,264,0.851475,0.1744328,0.74,0.00,0.98,0.04,0.07,0.85,0.94,0.20,Am,80.83,27.46,180.26,-55.2400,-2.6800
1506906,Pará,      Santarém Novo,265,0.6567,0.5227644,0.99,0.00,1.00,0.01,0.01,0.96,0.85,0.14,Am,28.97,27.77,231.43,-47.3300,-0.9100
1507003,Pará,      Santo Antônio do Tauá,266,0.774554,0.2910659,0.97,0.00,1.00,0.00,0.01,0.98,0.94,0.16,Am,23.63,27.84,249.04,-48.1800,-1.0900
1507102,Pará,      São Caetano de Odivelas,267,0.88303,0.132465,0.90,0.00,1.00,0.01,0.01,0.97,0.88,0.30,Am,14.93,27.84,249.81,-48.0800,-0.7900
1507151,Pará,      São Domingos do Araguaia,268,0.644999,0.5503891,0.91,0.00,1.00,0.00,0.02,0.96,0.86,0.48,Aw,160.61,27.39,157.85,-48.7300,-5.6600
1507201,Pará,      São Domingos do Capim,269,0.863728,0.1577713,0.92,0.00,0.99,0.00,0.08,0.84,0.95,0.46,Am,39.37,27.83,227.74,-47.7700,-1.8800
1507300,Pará,      São Félix do Xingu,270,0.79384,0.2597002,0.92,0.00,0.99,0.00,0.06,0.86,0.93,0.39,Am,287.95,26.74,199.76,-52.2500,-7.2300
1507409,Pará,      São Francisco do Pará,271,1,0,0.96,0.00,1.00,0.00,0.01,0.99,0.98,0.51,Am,41.54,27.75,241.02,-47.7500,-1.2100
